amp_neuron,input_nbr,tau_in,tau_out,alpha_p,alpha_n,beta_p,beta_n,tau_pre,tau_post,iterations,presentation_time,pause_time,dt,n_neurons,inhibition_time,tau_ref_in,tau_ref_out,inc_n,tau_n,synapse_layer_1,gain_in,gain_out,accuracy,accuracy_2,bias_out,seed
0.005,60000.0,0.03,0.03,0.7,0.01,1.4,1.0,0.08,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,9.8,0.0,0.0,100.0
0.005,60000.0,0.03,0.03,0.7,0.01,1.4,0.8,0.08,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,9.8,0.0,0.0,100.0
0.005,60000.0,0.03,0.03,0.7,0.01,1.4,1.2,0.08,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,9.8,0.0,0.0,100.0
0.005,60000.0,0.03,0.03,0.7,0.01,0.8,1.0,0.08,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,9.8,0.0,0.0,100.0
0.005,60000.0,0.03,0.03,0.7,0.01,0.8,0.8,0.08,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,9.8,0.0,0.0,100.0
0.005,60000.0,0.03,0.03,0.7,0.01,0.8,1.2,0.08,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,9.8,0.0,0.0,100.0
0.005,60000.0,0.03,0.03,0.7,0.01,1.2,1.0,0.08,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,9.8,0.0,0.0,100.0
0.005,60000.0,0.03,0.03,0.7,0.01,1.2,0.8,0.08,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,9.8,0.0,0.0,100.0
0.005,60000.0,0.03,0.03,0.7,0.01,1.2,1.2,0.08,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,9.8,0.0,0.0,100.0
0.005,60000.0,0.03,0.03,0.7,0.005,1.4,1.0,0.08,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,21.25,23.62,0.0,100.0
