amp_neuron,input_nbr,tau_in,tau_out,alpha_p,alpha_n,beta_p,beta_n,tau_pre,tau_post,iterations,presentation_time,pause_time,dt,n_neurons,inhibition_time,tau_ref_in,tau_ref_out,inc_n,tau_n,synapse_layer_1,gain_in,gain_out,accuracy,accuracy_2,bias_out,seed
0.0001,60000.0,0.03,0.03,0.0025,0.01,2.0,2.0,0.0168,0.0337,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,9.8,9.8,0.0,100.0
0.0001,60000.0,0.03,0.03,0.0025,0.01,2.0,1.5,0.0168,0.0337,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,9.74,11.35,0.0,100.0
0.0001,60000.0,0.03,0.03,0.0025,0.01,2.0,1.0,0.0168,0.0337,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,10.24,11.41,0.0,100.0
0.0001,60000.0,0.03,0.03,0.0025,0.01,1.5,2.0,0.0168,0.0337,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,9.8,10.64,0.0,100.0
0.0001,60000.0,0.03,0.03,0.0025,0.01,1.5,1.5,0.0168,0.0337,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,10.059999999999999,11.35,0.0,100.0
0.0001,60000.0,0.03,0.03,0.0025,0.01,1.5,1.0,0.0168,0.0337,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,10.280000000000001,11.39,0.0,100.0
0.0001,60000.0,0.03,0.03,0.0025,0.01,1.0,2.0,0.0168,0.0337,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,9.8,9.8,0.0,100.0
0.0001,60000.0,0.03,0.03,0.0025,0.01,1.0,1.5,0.0168,0.0337,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,10.280000000000001,11.35,0.0,100.0
0.0001,60000.0,0.03,0.03,0.0025,0.01,1.0,1.0,0.0168,0.0337,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,10.0,11.43,0.0,100.0
0.0001,60000.0,0.03,0.03,0.0025,0.009,2.0,2.0,0.0168,0.0337,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,9.8,9.8,0.0,100.0
0.0001,60000.0,0.03,0.03,0.0025,0.009,2.0,1.5,0.0168,0.0337,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,9.700000000000001,11.31,0.0,100.0
0.0001,60000.0,0.03,0.03,0.0025,0.009,2.0,1.0,0.0168,0.0337,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,10.23,11.29,0.0,100.0
0.0001,60000.0,0.03,0.03,0.0025,0.009,1.5,2.0,0.0168,0.0337,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,9.74,11.35,0.0,100.0
0.0001,60000.0,0.03,0.03,0.0025,0.009,1.5,1.5,0.0168,0.0337,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,9.84,11.22,0.0,100.0
0.0001,60000.0,0.03,0.03,0.0025,0.009,1.5,1.0,0.0168,0.0337,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,10.18,11.49,0.0,100.0
0.0001,60000.0,0.03,0.03,0.0025,0.009,1.0,2.0,0.0168,0.0337,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,9.8,9.8,0.0,100.0
0.0001,60000.0,0.03,0.03,0.0025,0.009,1.0,1.5,0.0168,0.0337,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,9.73,10.63,0.0,100.0
0.0001,60000.0,0.03,0.03,0.0025,0.009,1.0,1.0,0.0168,0.0337,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,10.13,11.45,0.0,100.0
0.0001,60000.0,0.03,0.03,0.0025,0.007,2.0,2.0,0.0168,0.0337,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,9.8,9.8,0.0,100.0
0.0001,60000.0,0.03,0.03,0.0025,0.007,2.0,1.5,0.0168,0.0337,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,9.74,11.35,0.0,100.0
0.0001,60000.0,0.03,0.03,0.0025,0.007,2.0,1.0,0.0168,0.0337,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,9.8,11.47,0.0,100.0
0.0001,60000.0,0.03,0.03,0.0025,0.007,1.5,2.0,0.0168,0.0337,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,9.8,9.8,0.0,100.0
0.0001,60000.0,0.03,0.03,0.0025,0.007,1.5,1.5,0.0168,0.0337,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,9.68,11.35,0.0,100.0
0.0001,60000.0,0.03,0.03,0.0025,0.007,1.5,1.0,0.0168,0.0337,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,9.89,10.99,0.0,100.0
