vprog,amp_neuron,vth,input_nbr,tau_in,tau_out,lr,alpha,multiplicative,iterations,presentation_time,pause_time,dt,n_neurons,inhibition_time,tau_ref_in,tau_ref_out,inc_n,tau_n,synapse_layer_1,winit_max,vprog_increment,voltage_clip_max,voltage_clip_min,Vapp_multiplier,gain_in,bias_in,noise_input,accuracy,accuracy_2,seed
0.0,0.05,0.5,60000.0,0.03,0.03,0.0005,0.0,1.0,3.0,0.35,0.0,0.005,50.0,10.0,0.005,0.005,0.01,1.0,0.005,1.0,0.0,1.0,-1.0,1.0,4.0,0.5,0.005,80.67,80.36,50.0
0.0,0.05,0.5,60000.0,0.03,0.03,0.0005,0.0,1.0,3.0,0.35,0.0,0.005,50.0,10.0,0.005,0.005,0.01,1.0,0.005,1.0,0.0,1.0,-1.0,1.0,4.0,0.5,0.02,79.34,79.37,50.0
0.0,0.05,0.5,60000.0,0.03,0.03,0.0005,0.0,1.0,3.0,0.35,0.0,0.005,50.0,10.0,0.005,0.005,0.01,1.0,0.005,1.0,0.0,1.0,-1.0,1.0,4.0,0.5,0.035,79.88,79.84,50.0
0.0,0.05,0.5,60000.0,0.03,0.03,0.0005,0.0,1.0,3.0,0.35,0.0,0.005,50.0,10.0,0.005,0.005,0.01,1.0,0.005,1.0,0.0,1.0,-1.0,1.0,4.0,0.5,0.05,80.42,80.45,50.0
0.0,0.05,0.5,60000.0,0.03,0.03,0.0005,0.0,1.0,3.0,0.35,0.0,0.005,50.0,10.0,0.005,0.005,0.01,1.0,0.005,1.0,0.0,1.0,-1.0,1.0,4.0,0.5,0.065,78.35,78.55,50.0
0.0,0.05,0.5,60000.0,0.03,0.03,0.0005,0.0,1.0,3.0,0.35,0.0,0.005,50.0,10.0,0.005,0.005,0.01,1.0,0.005,1.0,0.0,1.0,-1.0,1.0,4.0,0.5,0.08,76.09,75.14,50.0
0.0,0.05,0.5,60000.0,0.03,0.03,0.0005,0.0,1.0,3.0,0.35,0.0,0.005,50.0,10.0,0.005,0.005,0.01,1.0,0.005,1.0,0.0,1.0,-1.0,1.0,4.0,0.5,0.095,68.33,67.39,50.0
0.0,0.05,0.5,60000.0,0.03,0.03,0.0005,0.0,1.0,3.0,0.35,0.0,0.005,50.0,10.0,0.005,0.005,0.01,1.0,0.005,1.0,0.0,1.0,-1.0,1.0,4.0,0.5,0.11,61.1,58.23,50.0
0.0,0.05,0.5,60000.0,0.03,0.03,0.0005,0.0,1.0,3.0,0.35,0.0,0.005,50.0,10.0,0.005,0.005,0.01,1.0,0.005,1.0,0.0,1.0,-1.0,1.0,4.0,0.5,0.125,44.35,44.35,50.0
0.0,0.05,0.5,60000.0,0.03,0.03,0.0005,0.0,1.0,3.0,0.35,0.0,0.005,50.0,10.0,0.005,0.005,0.01,1.0,0.005,1.0,0.0,1.0,-1.0,1.0,4.0,0.5,0.14,26.44,26.98,50.0
